res19,res48,res57,res68,res78,res83,res94,res01,res09,res15,res16
134.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
136.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
137.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
139.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
140.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
141.0,96.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
146.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,8.0
145.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,8.0
145.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,6.0
147.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
153.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
157.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
162.0,96.0,44.0,23.0,21.0,17.0,39.0,38.0,10.0,9.0,8.0
166.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
170.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
171.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
174.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
175.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
173.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
171.0,96.0,39.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
140.0,96.0,39.0,23.0,27.0,21.0,39.0,38.0,7.0,9.0,8.0
138.0,96.0,39.0,23.0,21.0,21.0,39.0,38.0,7.0,9.0,8.0
137.0,96.0,39.0,23.0,21.0,21.0,39.0,38.0,7.0,9.0,8.0
137.0,96.0,39.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
167.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
170.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
173.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
172.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
172.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
172.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
172.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
172.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
172.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
172.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
170.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
167.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
165.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
163.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
162.0,96.0,44.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
161.0,96.0,44.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
160.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
159.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
155.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
150.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
149.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
142.0,96.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
140.0,75.0,29.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
138.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
139.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
141.0,96.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
144.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
143.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
142.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
140.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
140.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
138.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
137.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
136.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
141.0,96.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
139.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
139.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
139.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
139.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
140.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
140.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
140.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
137.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
135.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
132.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
131.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
129.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
128.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
129.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
131.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
132.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
134.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
135.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
136.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
138.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
140.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
140.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
141.0,96.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
147.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
153.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
159.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
162.0,96.0,44.0,23.0,21.0,17.0,39.0,38.0,10.0,9.0,8.0
166.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
168.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
171.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
171.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
168.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
165.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
129.0,77.0,34.0,23.0,16.0,13.0,39.0,38.0,7.0,5.0,8.0
121.0,77.0,30.0,11.0,16.0,13.0,19.0,28.0,7.0,5.0,6.0
115.0,77.0,30.0,11.0,16.0,13.0,19.0,18.0,5.0,5.0,3.0
83.0,38.0,16.0,11.0,11.0,8.0,19.0,18.0,2.0,3.0,3.0
81.0,38.0,12.0,11.0,11.0,8.0,9.0,8.0,-0.0,3.0,1.0
84.0,38.0,20.0,11.0,11.0,13.0,19.0,18.0,2.0,3.0,3.0
147.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
149.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
152.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
154.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
157.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
159.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
162.0,96.0,44.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
164.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
165.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
165.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
166.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
166.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
166.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
166.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
166.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
166.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
128.0,77.0,30.0,17.0,16.0,13.0,29.0,28.0,7.0,5.0,6.0
83.0,38.0,16.0,11.0,11.0,8.0,9.0,8.0,-0.0,3.0,1.0
103.0,57.0,25.0,11.0,16.0,13.0,19.0,18.0,5.0,5.0,3.0
65.0,38.0,11.0,11.0,5.0,4.0,19.0,18.0,2.0,1.0,3.0
92.0,57.0,24.0,17.0,10.0,8.0,19.0,18.0,5.0,3.0,3.0
95.0,75.0,29.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
130.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
136.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
142.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
141.0,96.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
140.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
140.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
139.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
138.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
137.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
136.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
136.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
137.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
138.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
139.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
138.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
138.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
138.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
138.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
134.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
128.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
95.0,75.0,29.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
92.0,75.0,24.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
89.0,75.0,24.0,17.0,15.0,12.0,28.0,28.0,5.0,5.0,6.0
87.0,75.0,24.0,17.0,15.0,12.0,28.0,28.0,5.0,5.0,6.0
86.0,75.0,24.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
118.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
120.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
122.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
125.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
127.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
130.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
131.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
134.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
136.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
143.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
149.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
155.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
158.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
162.0,96.0,44.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
163.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
166.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
166.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
160.0,96.0,34.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
124.0,77.0,30.0,17.0,16.0,13.0,29.0,28.0,7.0,5.0,6.0
84.0,38.0,16.0,11.0,11.0,8.0,19.0,18.0,2.0,3.0,3.0
74.0,38.0,12.0,11.0,0.0,8.0,9.0,8.0,-0.0,3.0,1.0
69.0,38.0,16.0,11.0,5.0,4.0,9.0,18.0,2.0,1.0,3.0
98.0,57.0,25.0,17.0,10.0,8.0,19.0,18.0,5.0,5.0,3.0
102.0,75.0,29.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
137.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
143.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
148.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
153.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
158.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
163.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
168.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
173.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
179.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
184.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
188.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,12.0,9.0,10.0
193.0,116.0,49.0,29.0,27.0,21.0,39.0,49.0,12.0,9.0,10.0
195.0,116.0,49.0,29.0,27.0,21.0,50.0,49.0,12.0,9.0,10.0
198.0,116.0,49.0,29.0,27.0,21.0,50.0,49.0,12.0,9.0,10.0
199.0,116.0,54.0,29.0,27.0,26.0,50.0,49.0,12.0,11.0,10.0
201.0,116.0,54.0,29.0,27.0,26.0,50.0,49.0,12.0,11.0,10.0
201.0,116.0,54.0,29.0,27.0,26.0,50.0,49.0,12.0,11.0,10.0
131.0,79.0,27.0,11.0,12.0,13.0,19.0,18.0,5.0,5.0,6.0
54.0,22.0,4.0,5.0,-4.0,5.0,-0.0,8.0,-5.0,1.0,1.0
34.0,3.0,-10.0,-1.0,-4.0,-4.0,-11.0,-2.0,-7.0,-2.0,-1.0
-10.0,-17.0,-15.0,-1.0,-9.0,-4.0,-11.0,-12.0,-10.0,-2.0,-3.0
-20.0,-17.0,-20.0,-1.0,-15.0,-8.0,-11.0,-12.0,-10.0,-4.0,-3.0
4.0,-17.0,-16.0,-1.0,-10.0,-8.0,-11.0,-12.0,-10.0,-4.0,-3.0
7.0,1.0,-11.0,-1.0,-5.0,-4.0,-11.0,-2.0,-7.0,-3.0,-1.0
134.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
140.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
145.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,6.0
149.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
154.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
160.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
165.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
170.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
175.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
180.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
185.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
189.0,116.0,49.0,23.0,27.0,21.0,39.0,49.0,12.0,9.0,10.0
192.0,116.0,49.0,23.0,27.0,21.0,39.0,49.0,12.0,9.0,10.0
194.0,116.0,49.0,29.0,27.0,21.0,50.0,49.0,12.0,9.0,10.0
196.0,116.0,49.0,29.0,27.0,21.0,50.0,49.0,12.0,9.0,10.0
198.0,116.0,49.0,29.0,27.0,21.0,50.0,49.0,12.0,9.0,10.0
198.0,116.0,49.0,29.0,27.0,21.0,50.0,49.0,12.0,11.0,10.0
162.0,98.0,40.0,23.0,22.0,17.0,29.0,39.0,10.0,7.0,8.0
121.0,79.0,26.0,17.0,17.0,13.0,19.0,18.0,2.0,5.0,4.0
111.0,77.0,30.0,17.0,11.0,17.0,29.0,28.0,5.0,7.0,6.0
100.0,59.0,17.0,17.0,11.0,8.0,19.0,18.0,2.0,3.0,4.0
30.0,22.0,-1.0,-1.0,-4.0,0.0,-11.0,-12.0,-7.0,-1.0,-1.0
84.0,38.0,12.0,5.0,6.0,8.0,9.0,8.0,-0.0,3.0,1.0
119.0,77.0,34.0,17.0,16.0,17.0,28.0,38.0,7.0,7.0,8.0
157.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
160.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
162.0,96.0,44.0,23.0,21.0,17.0,39.0,38.0,10.0,9.0,8.0
166.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
169.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
172.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
176.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
179.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
182.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
185.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
188.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,12.0,9.0,10.0
190.0,116.0,49.0,23.0,27.0,21.0,39.0,49.0,12.0,9.0,10.0
192.0,116.0,49.0,23.0,27.0,21.0,39.0,49.0,12.0,9.0,10.0
193.0,116.0,49.0,29.0,27.0,21.0,50.0,49.0,12.0,9.0,10.0
194.0,116.0,49.0,29.0,27.0,21.0,50.0,49.0,12.0,9.0,10.0
195.0,116.0,49.0,29.0,27.0,21.0,50.0,49.0,12.0,9.0,10.0
195.0,116.0,49.0,29.0,27.0,21.0,50.0,49.0,12.0,9.0,10.0
126.0,79.0,27.0,17.0,12.0,13.0,19.0,18.0,2.0,5.0,4.0
79.0,22.0,8.0,11.0,1.0,9.0,10.0,8.0,-2.0,3.0,1.0
32.0,22.0,-5.0,-1.0,-4.0,0.0,-11.0,-12.0,-5.0,-1.0,-1.0
18.0,1.0,-6.0,-1.0,1.0,0.0,-11.0,-2.0,-5.0,-1.0,-1.0
10.0,1.0,-2.0,5.0,-5.0,-4.0,-1.0,-2.0,-5.0,-3.0,-1.0
5.0,1.0,-7.0,5.0,-5.0,-4.0,-1.0,-2.0,-5.0,-3.0,-1.0
66.0,38.0,6.0,11.0,0.0,4.0,9.0,8.0,-0.0,1.0,1.0
136.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
138.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
141.0,96.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
145.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,6.0
147.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
150.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
153.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
156.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
159.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
162.0,96.0,44.0,23.0,21.0,17.0,39.0,38.0,10.0,9.0,8.0
166.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
168.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
170.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
171.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
173.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
174.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
174.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
107.0,59.0,26.0,17.0,11.0,13.0,19.0,18.0,2.0,5.0,4.0
60.0,22.0,3.0,5.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,-1.0
13.0,-17.0,-10.0,-1.0,-10.0,-4.0,-11.0,-12.0,-7.0,-3.0,-3.0
-3.0,-17.0,-20.0,-1.0,-10.0,-8.0,-11.0,-12.0,-10.0,-4.0,-3.0
-11.0,-19.0,-21.0,-7.0,-10.0,-4.0,-22.0,-23.0,-10.0,-3.0,-6.0
15.0,-19.0,-12.0,-1.0,-5.0,-4.0,-12.0,-13.0,-8.0,-3.0,-3.0
49.0,18.0,11.0,5.0,5.0,4.0,-2.0,8.0,-0.0,1.0,1.0
118.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
119.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
122.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
123.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
125.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
127.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,7.0,6.0
128.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
131.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
132.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
133.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
135.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
136.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
136.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
136.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
137.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
137.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
137.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
135.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
133.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
97.0,75.0,29.0,17.0,15.0,12.0,28.0,28.0,5.0,5.0,6.0
93.0,75.0,24.0,17.0,15.0,12.0,28.0,28.0,5.0,5.0,6.0
54.0,38.0,11.0,11.0,5.0,4.0,9.0,18.0,2.0,1.0,3.0
47.0,18.0,10.0,5.0,5.0,8.0,8.0,7.0,2.0,1.0,3.0
45.0,18.0,1.0,5.0,5.0,4.0,-2.0,-3.0,-3.0,1.0,-1.0
106.0,55.0,28.0,10.0,15.0,12.0,18.0,28.0,7.0,5.0,6.0
108.0,55.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
110.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
112.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
113.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
115.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
117.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
119.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
121.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
123.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
124.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
125.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
124.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
123.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
123.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
122.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
122.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
114.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
-22.0,-19.0,-16.0,-7.0,-15.0,-4.0,-22.0,-13.0,-10.0,-3.0,-3.0
-40.0,-58.0,-26.0,-7.0,-15.0,-13.0,-22.0,-23.0,-10.0,-7.0,-6.0
-37.0,-39.0,-21.0,-7.0,-15.0,-9.0,-22.0,-23.0,-10.0,-5.0,-3.0
-9.0,-21.0,-13.0,-1.0,-10.0,-5.0,-12.0,-13.0,-8.0,-3.0,-3.0
19.0,-2.0,1.0,5.0,-0.0,-0.0,-2.0,-3.0,-3.0,-1.0,-1.0
